run;repetition;Module;resp:mean
uniformCQI-11-20171222-13:12:12-10640;11;Network.user[4];0.00051675856843916
uniformCQI-11-20171222-13:12:12-10640;11;Network.user[5];0.00056838473550652
uniformCQI-11-20171222-13:12:12-10640;11;Network.user[6];0.00055360567790007
uniformCQI-11-20171222-13:12:12-10640;11;Network.user[7];0.00055025194216191
uniformCQI-11-20171222-13:12:12-10640;11;Network.user[8];0.00052175210086984
uniformCQI-11-20171222-13:12:12-10640;11;Network.user[9];0.00057253903987966
uniformCQI-12-20171222-13:12:17-5180;12;Network.user[0];0.00056340271583494
uniformCQI-12-20171222-13:12:17-5180;12;Network.user[1];0.00052111182844815
uniformCQI-12-20171222-13:12:17-5180;12;Network.user[2];0.00051430029414211
uniformCQI-12-20171222-13:12:17-5180;12;Network.user[3];0.00055016641382829
uniformCQI-12-20171222-13:12:17-5180;12;Network.user[4];0.00051716544321952
uniformCQI-12-20171222-13:12:17-5180;12;Network.user[5];0.000546089882324
uniformCQI-12-20171222-13:12:17-5180;12;Network.user[6];0.00053689553909501
uniformCQI-12-20171222-13:12:17-5180;12;Network.user[7];0.00058158524164396
uniformCQI-12-20171222-13:12:17-5180;12;Network.user[8];0.00052879637976795
uniformCQI-12-20171222-13:12:17-5180;12;Network.user[9];0.0005610170215298
uniformCQI-13-20171222-13:12:17-7800;13;Network.user[0];0.00054006638882149
uniformCQI-13-20171222-13:12:17-7800;13;Network.user[1];0.00057181276813074
uniformCQI-13-20171222-13:12:17-7800;13;Network.user[2];0.00052133325664492
uniformCQI-13-20171222-13:12:17-7800;13;Network.user[3];0.00054512184801477
uniformCQI-13-20171222-13:12:17-7800;13;Network.user[4];0.000547539420224
uniformCQI-13-20171222-13:12:17-7800;13;Network.user[5];0.00052537908790404
uniformCQI-13-20171222-13:12:17-7800;13;Network.user[6];0.00054912066166637
uniformCQI-13-20171222-13:12:17-7800;13;Network.user[7];0.00058106996177419
uniformCQI-13-20171222-13:12:17-7800;13;Network.user[8];0.0005134477001237
uniformCQI-13-20171222-13:12:17-7800;13;Network.user[9];0.00050730273554188
uniformCQI-14-20171222-13:12:17-12736;14;Network.user[0];0.00054489641671582
uniformCQI-14-20171222-13:12:17-12736;14;Network.user[1];0.00052066128368487
uniformCQI-14-20171222-13:12:17-12736;14;Network.user[2];0.00050932731139712
uniformCQI-14-20171222-13:12:17-12736;14;Network.user[3];0.00053193093472185
uniformCQI-14-20171222-13:12:17-12736;14;Network.user[4];0.00055197858200976
uniformCQI-14-20171222-13:12:17-12736;14;Network.user[5];0.00055029649169471
uniformCQI-14-20171222-13:12:17-12736;14;Network.user[6];0.00050983329045266
uniformCQI-14-20171222-13:12:17-12736;14;Network.user[7];0.00058637121756276
uniformCQI-14-20171222-13:12:17-12736;14;Network.user[8];0.00055279447834463
uniformCQI-14-20171222-13:12:17-12736;14;Network.user[9];0.00055229763191738
uniformCQI-15-20171222-13:12:17-12048;15;Network.user[0];0.00054188224948521
uniformCQI-15-20171222-13:12:17-12048;15;Network.user[1];0.00055195434500308
uniformCQI-15-20171222-13:12:17-12048;15;Network.user[2];0.00057677460974366
uniformCQI-15-20171222-13:12:17-12048;15;Network.user[3];0.00052443169446073
uniformCQI-15-20171222-13:12:17-12048;15;Network.user[4];0.00056672664591262
uniformCQI-15-20171222-13:12:17-12048;15;Network.user[5];0.00054917126559482
uniformCQI-15-20171222-13:12:17-12048;15;Network.user[6];0.0005059320868816
uniformCQI-15-20171222-13:12:17-12048;15;Network.user[7];0.0005231592095021
uniformCQI-15-20171222-13:12:17-12048;15;Network.user[8];0.00054373217494704
uniformCQI-15-20171222-13:12:17-12048;15;Network.user[9];0.00051256526672144
uniformCQI-16-20171222-13:12:24-8408;16;Network.user[0];0.00051037994270364
uniformCQI-16-20171222-13:12:24-8408;16;Network.user[1];0.00054676489475758
uniformCQI-16-20171222-13:12:24-8408;16;Network.user[2];0.00058491725473972
uniformCQI-16-20171222-13:12:24-8408;16;Network.user[3];0.00054825687488212
uniformCQI-16-20171222-13:12:24-8408;16;Network.user[4];0.00053512561753138
uniformCQI-16-20171222-13:12:24-8408;16;Network.user[5];0.00053905577999136
uniformCQI-16-20171222-13:12:24-8408;16;Network.user[6];0.00051578814134788
uniformCQI-16-20171222-13:12:24-8408;16;Network.user[7];0.00057415102103127
uniformCQI-16-20171222-13:12:24-8408;16;Network.user[8];0.00052688050480017
uniformCQI-16-20171222-13:12:24-8408;16;Network.user[9];0.00053547212921555
uniformCQI-17-20171222-13:12:24-4224;17;Network.user[0];0.00052031855333428
uniformCQI-17-20171222-13:12:24-4224;17;Network.user[1];0.00053305298434352
uniformCQI-17-20171222-13:12:24-4224;17;Network.user[2];0.00054471187408322
uniformCQI-17-20171222-13:12:24-4224;17;Network.user[3];0.00057587903341718
uniformCQI-17-20171222-13:12:24-4224;17;Network.user[4];0.00052472800451256
uniformCQI-17-20171222-13:12:24-4224;17;Network.user[5];0.00055610883614983
uniformCQI-17-20171222-13:12:24-4224;17;Network.user[6];0.00052910218489598
uniformCQI-17-20171222-13:12:24-4224;17;Network.user[7];0.00053996587766524
uniformCQI-17-20171222-13:12:24-4224;17;Network.user[8];0.00050221409569895
uniformCQI-17-20171222-13:12:24-4224;17;Network.user[9];0.00056915498144732
uniformCQI-18-20171222-13:12:24-9016;18;Network.user[0];0.00057670721796623
uniformCQI-18-20171222-13:12:24-9016;18;Network.user[1];0.00054120787902795
uniformCQI-18-20171222-13:12:24-9016;18;Network.user[2];0.00056165904472063
uniformCQI-18-20171222-13:12:24-9016;18;Network.user[3];0.00053302035742247
uniformCQI-18-20171222-13:12:24-9016;18;Network.user[4];0.00056758752100419
uniformCQI-18-20171222-13:12:24-9016;18;Network.user[5];0.00052120590408586
uniformCQI-18-20171222-13:12:24-9016;18;Network.user[6];0.0005174325135758
uniformCQI-18-20171222-13:12:24-9016;18;Network.user[7];0.00052376561784328
uniformCQI-18-20171222-13:12:24-9016;18;Network.user[8];0.00051760939298907
uniformCQI-18-20171222-13:12:24-9016;18;Network.user[9];0.0005370415360497
uniformCQI-19-20171222-13:12:24-4880;19;Network.user[0];0.00052569189819185
uniformCQI-19-20171222-13:12:24-4880;19;Network.user[1];0.00056152685265906
uniformCQI-19-20171222-13:12:24-4880;19;Network.user[2];0.00058069662428772
uniformCQI-19-20171222-13:12:24-4880;19;Network.user[3];0.00052793901132234
uniformCQI-19-20171222-13:12:24-4880;19;Network.user[4];0.0005448416543357
uniformCQI-19-20171222-13:12:24-4880;19;Network.user[5];0.00053467568981257
uniformCQI-19-20171222-13:12:24-4880;19;Network.user[6];0.00051046501369491
uniformCQI-19-20171222-13:12:24-4880;19;Network.user[7];0.00051668609258348
uniformCQI-19-20171222-13:12:24-4880;19;Network.user[8];0.00054753947251453
uniformCQI-19-20171222-13:12:24-4880;19;Network.user[9];0.00056159969276788
uniformCQI-20-20171222-13:12:30-8420;20;Network.user[0];0.00057162395036651
uniformCQI-20-20171222-13:12:30-8420;20;Network.user[1];0.00055976423598122
uniformCQI-20-20171222-13:12:30-8420;20;Network.user[2];0.00054962478610374
uniformCQI-20-20171222-13:12:30-8420;20;Network.user[3];0.0005210069140424
uniformCQI-20-20171222-13:12:30-8420;20;Network.user[4];0.00055470226562056
uniformCQI-20-20171222-13:12:30-8420;20;Network.user[5];0.00052533015759598
uniformCQI-20-20171222-13:12:30-8420;20;Network.user[6];0.00051020710170977
uniformCQI-20-20171222-13:12:30-8420;20;Network.user[7];0.00053769208739163
uniformCQI-20-20171222-13:12:30-8420;20;Network.user[8];0.00051965850457721
uniformCQI-20-20171222-13:12:30-8420;20;Network.user[9];0.00056767776114533
uniformCQI-21-20171222-13:12:30-5096;21;Network.user[0];0.000510262832129
uniformCQI-21-20171222-13:12:30-5096;21;Network.user[1];0.00057139748922737
uniformCQI-21-20171222-13:12:30-5096;21;Network.user[2];0.0005558832270796
uniformCQI-21-20171222-13:12:30-5096;21;Network.user[3];0.00055632193272476
uniformCQI-21-20171222-13:12:30-5096;21;Network.user[4];0.00055094766891504
uniformCQI-21-20171222-13:12:30-5096;21;Network.user[5];0.00052359283329813
uniformCQI-21-20171222-13:12:30-5096;21;Network.user[6];0.0005246320696315
uniformCQI-21-20171222-13:12:30-5096;21;Network.user[7];0.00058374859008884
uniformCQI-21-20171222-13:12:30-5096;21;Network.user[8];0.00053773623945032
uniformCQI-21-20171222-13:12:30-5096;21;Network.user[9];0.00051905860216008
uniformCQI-22-20171222-13:12:30-12568;22;Network.user[0];0.00053736884774419
uniformCQI-22-20171222-13:12:30-12568;22;Network.user[1];0.00050692728396653
uniformCQI-22-20171222-13:12:30-12568;22;Network.user[2];0.00057450952279179
uniformCQI-22-20171222-13:12:30-12568;22;Network.user[3];0.00053555689398712
uniformCQI-22-20171222-13:12:30-12568;22;Network.user[4];0.00051513204836454
uniformCQI-22-20171222-13:12:30-12568;22;Network.user[5];0.00057246557221748
uniformCQI-22-20171222-13:12:30-12568;22;Network.user[6];0.00053880561723656
uniformCQI-22-20171222-13:12:30-12568;22;Network.user[7];0.00055061149066492
uniformCQI-22-20171222-13:12:30-12568;22;Network.user[8];0.00055216023504195
uniformCQI-22-20171222-13:12:30-12568;22;Network.user[9];0.00054554232535562
uniformCQI-23-20171222-13:12:30-7976;23;Network.user[0];0.00050754043863118
uniformCQI-23-20171222-13:12:30-7976;23;Network.user[1];0.00054403769748398
uniformCQI-23-20171222-13:12:30-7976;23;Network.user[2];0.00054856105350602
uniformCQI-23-20171222-13:12:30-7976;23;Network.user[3];0.00058098967139936
uniformCQI-23-20171222-13:12:30-7976;23;Network.user[4];0.00053293795652522
uniformCQI-23-20171222-13:12:30-7976;23;Network.user[5];0.0005373882498949
uniformCQI-23-20171222-13:12:30-7976;23;Network.user[6];0.00056994153395289
uniformCQI-23-20171222-13:12:30-7976;23;Network.user[7];0.00052713752985704
uniformCQI-23-20171222-13:12:30-7976;23;Network.user[8];0.00053902709721414
uniformCQI-23-20171222-13:12:30-7976;23;Network.user[9];0.0005236329230511
uniformCQI-24-20171222-13:12:36-13364;24;Network.user[0];0.00055405555444857
uniformCQI-24-20171222-13:12:36-13364;24;Network.user[1];0.0005378567757457
uniformCQI-24-20171222-13:12:36-13364;24;Network.user[2];0.00055195309710546
uniformCQI-24-20171222-13:12:36-13364;24;Network.user[3];0.00050792038866866
uniformCQI-24-20171222-13:12:36-13364;24;Network.user[4];0.00052135277773816
uniformCQI-24-20171222-13:12:36-13364;24;Network.user[5];0.00056375207836434
uniformCQI-24-20171222-13:12:36-13364;24;Network.user[6];0.00054483423343907
uniformCQI-24-20171222-13:12:36-13364;24;Network.user[7];0.00052641823358917
uniformCQI-24-20171222-13:12:36-13364;24;Network.user[8];0.00058062608927228
uniformCQI-24-20171222-13:12:36-13364;24;Network.user[9];0.00051830545335887
uniformCQI-25-20171222-13:12:37-10596;25;Network.user[0];0.00054611950071397
uniformCQI-25-20171222-13:12:37-10596;25;Network.user[1];0.00055688438003455
uniformCQI-25-20171222-13:12:37-10596;25;Network.user[2];0.00054073612332271
uniformCQI-25-20171222-13:12:37-10596;25;Network.user[3];0.00053315453887409
uniformCQI-25-20171222-13:12:37-10596;25;Network.user[4];0.00051984099611401
uniformCQI-25-20171222-13:12:37-10596;25;Network.user[5];0.00052089298534003
uniformCQI-25-20171222-13:12:37-10596;25;Network.user[6];0.00051394722899132
uniformCQI-25-20171222-13:12:37-10596;25;Network.user[7];0.00057583483321302
uniformCQI-25-20171222-13:12:37-10596;25;Network.user[8];0.00057882777681368
uniformCQI-25-20171222-13:12:37-10596;25;Network.user[9];0.00052039615672614
uniformCQI-26-20171222-13:12:37-4384;26;Network.user[0];0.00053505813767632
uniformCQI-26-20171222-13:12:37-4384;26;Network.user[1];0.00053426052634219
uniformCQI-26-20171222-13:12:37-4384;26;Network.user[2];0.00051892878313324
uniformCQI-26-20171222-13:12:37-4384;26;Network.user[3];0.00058014705811954
uniformCQI-26-20171222-13:12:37-4384;26;Network.user[4];0.00054356040948408
uniformCQI-26-20171222-13:12:37-4384;26;Network.user[5];0.00056960928330734
uniformCQI-26-20171222-13:12:37-4384;26;Network.user[6];0.00055711824212321
uniformCQI-26-20171222-13:12:37-4384;26;Network.user[7];0.00051891902660436
uniformCQI-26-20171222-13:12:37-4384;26;Network.user[8];0.00050581599630191
uniformCQI-26-20171222-13:12:37-4384;26;Network.user[9];0.00055193382553116
uniformCQI-27-20171222-13:12:37-13968;27;Network.user[0];0.00053627706138601
uniformCQI-27-20171222-13:12:37-13968;27;Network.user[1];0.00055935599151831
uniformCQI-27-20171222-13:12:37-13968;27;Network.user[2];0.00054321752178098
uniformCQI-27-20171222-13:12:37-13968;27;Network.user[3];0.00052182302528287
uniformCQI-27-20171222-13:12:37-13968;27;Network.user[4];0.00052831842412546
uniformCQI-27-20171222-13:12:37-13968;27;Network.user[5];0.00055319158103998
uniformCQI-27-20171222-13:12:37-13968;27;Network.user[6];0.00050520885708519
uniformCQI-27-20171222-13:12:37-13968;27;Network.user[7];0.00057477148750066
uniformCQI-27-20171222-13:12:37-13968;27;Network.user[8];0.0005475646565181
uniformCQI-27-20171222-13:12:37-13968;27;Network.user[9];0.0005307200261163
uniformCQI-28-20171222-13:12:43-13624;28;Network.user[0];0.0005177988589586
uniformCQI-28-20171222-13:12:43-13624;28;Network.user[1];0.00054806165640144
uniformCQI-28-20171222-13:12:43-13624;28;Network.user[2];0.00055552284983115
uniformCQI-28-20171222-13:12:43-13624;28;Network.user[3];0.00054976380631435
uniformCQI-28-20171222-13:12:43-13624;28;Network.user[4];0.00056733667460926
uniformCQI-28-20171222-13:12:43-13624;28;Network.user[5];0.00052555142478172
uniformCQI-28-20171222-13:12:43-13624;28;Network.user[6];0.00054374424757444
uniformCQI-28-20171222-13:12:43-13624;28;Network.user[7];0.00056208749486521
uniformCQI-28-20171222-13:12:43-13624;28;Network.user[8];0.00052506962602839
uniformCQI-28-20171222-13:12:43-13624;28;Network.user[9];0.00050941481053197
uniformCQI-29-20171222-13:12:44-3920;29;Network.user[0];0.00053514626644143
uniformCQI-29-20171222-13:12:44-3920;29;Network.user[1];0.00051252496625144
uniformCQI-29-20171222-13:12:44-3920;29;Network.user[2];0.00051631009031156
uniformCQI-29-20171222-13:12:44-3920;29;Network.user[3];0.00056746602773728
uniformCQI-29-20171222-13:12:44-3920;29;Network.user[4];0.0005322919114988
uniformCQI-29-20171222-13:12:44-3920;29;Network.user[5];0.00052105576846381
uniformCQI-29-20171222-13:12:44-3920;29;Network.user[6];0.00056064433104962
uniformCQI-29-20171222-13:12:44-3920;29;Network.user[7];0.00052435311317703
uniformCQI-29-20171222-13:12:44-3920;29;Network.user[8];0.00057134328850369
uniformCQI-29-20171222-13:12:44-3920;29;Network.user[9];0.00055991768357806
uniformCQI-30-20171222-13:12:44-14416;30;Network.user[0];0.00055273209284091
uniformCQI-30-20171222-13:12:44-14416;30;Network.user[1];0.00051915246407746
uniformCQI-30-20171222-13:12:44-14416;30;Network.user[2];0.00053712088976237
uniformCQI-30-20171222-13:12:44-14416;30;Network.user[3];0.00051075885399704
uniformCQI-30-20171222-13:12:44-14416;30;Network.user[4];0.00053785122629784
uniformCQI-30-20171222-13:12:44-14416;30;Network.user[5];0.00057611631106326
uniformCQI-30-20171222-13:12:44-14416;30;Network.user[6];0.00052749367129668
uniformCQI-30-20171222-13:12:44-14416;30;Network.user[7];0.00052831715539416
uniformCQI-30-20171222-13:12:44-14416;30;Network.user[8];0.00057741512207657
uniformCQI-30-20171222-13:12:44-14416;30;Network.user[9];0.00054184003978778
uniformCQI-31-20171222-13:12:44-5128;31;Network.user[0];0.00054322243152861
uniformCQI-31-20171222-13:12:44-5128;31;Network.user[1];0.00055575506811038
uniformCQI-31-20171222-13:12:44-5128;31;Network.user[2];0.00050714492099838
uniformCQI-31-20171222-13:12:44-5128;31;Network.user[3];0.00057103951286036
uniformCQI-31-20171222-13:12:44-5128;31;Network.user[4];0.00052222009363894
uniformCQI-31-20171222-13:12:44-5128;31;Network.user[5];0.00054259513700558
uniformCQI-31-20171222-13:12:44-5128;31;Network.user[6];0.00055605835593711
uniformCQI-31-20171222-13:12:44-5128;31;Network.user[7];0.00052823300717592
uniformCQI-31-20171222-13:12:44-5128;31;Network.user[8];0.00052247119977941
uniformCQI-31-20171222-13:12:44-5128;31;Network.user[9];0.00054635308815996
uniformCQI-32-20171222-13:12:49-2708;32;Network.user[0];0.00053067727086352
uniformCQI-32-20171222-13:12:49-2708;32;Network.user[1];0.00054400996618447
uniformCQI-32-20171222-13:12:49-2708;32;Network.user[2];0.00053590738999071
uniformCQI-32-20171222-13:12:49-2708;32;Network.user[3];0.00057306754261329
uniformCQI-32-20171222-13:12:49-2708;32;Network.user[4];0.0005163331615519
uniformCQI-32-20171222-13:12:49-2708;32;Network.user[5];0.00050938224180933
uniformCQI-32-20171222-13:12:49-2708;32;Network.user[6];0.00054296302559014
uniformCQI-32-20171222-13:12:49-2708;32;Network.user[7];0.00055008485963504
uniformCQI-32-20171222-13:12:49-2708;32;Network.user[8];0.00054110486136631
uniformCQI-32-20171222-13:12:49-2708;32;Network.user[9];0.0005778538714178
uniformCQI-33-20171222-13:12:50-13760;33;Network.user[0];0.00054660323085332
uniformCQI-33-20171222-13:12:50-13760;33;Network.user[1];0.00056757715784811
uniformCQI-33-20171222-13:12:50-13760;33;Network.user[2];0.00055511187074875
uniformCQI-33-20171222-13:12:50-13760;33;Network.user[3];0.00052559450960701
uniformCQI-33-20171222-13:12:50-13760;33;Network.user[4];0.00057617824451021
uniformCQI-33-20171222-13:12:50-13760;33;Network.user[5];0.00053540301556799
uniformCQI-33-20171222-13:12:50-13760;33;Network.user[6];0.00052856063621936
uniformCQI-33-20171222-13:12:50-13760;33;Network.user[7];0.00050692950033232
uniformCQI-33-20171222-13:12:50-13760;33;Network.user[8];0.00051987532502117
uniformCQI-33-20171222-13:12:50-13760;33;Network.user[9];0.00055809863587792
uniformCQI-34-20171222-13:12:50-14016;34;Network.user[0];0.00052108482625404
uniformCQI-34-20171222-13:12:50-14016;34;Network.user[1];0.00056283654670255
uniformCQI-34-20171222-13:12:50-14016;34;Network.user[2];0.00052295828826005
uniformCQI-34-20171222-13:12:50-14016;34;Network.user[3];0.00055304903779478
uniformCQI-34-20171222-13:12:50-14016;34;Network.user[4];0.00056940861439417
uniformCQI-34-20171222-13:12:50-14016;34;Network.user[5];0.00055376181074156
uniformCQI-34-20171222-13:12:50-14016;34;Network.user[6];0.00052480294908313
uniformCQI-34-20171222-13:12:50-14016;34;Network.user[7];0.000510578151941
uniformCQI-34-20171222-13:12:50-14016;34;Network.user[8];0.000567370231589
